Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
participant_id,cera_survey_1,,text,Participant ID,,,,,,,,,,,,,
do_you_want_to_read_the_in,cera_survey_1,,yesno,Do you want to read the participant information sheet now?,,,,,,,,,,,,,
pdf_of_information_leaflet,cera_survey_1,,descriptive,"If you would like to download the patient information sheet to read later, please download the link below. ",,,,,,,,,,,,,
intro,cera_survey_1,,descriptive,"<div class=""rich-text-field-label""><p class=""MsoNormal"" style=""margin: 0cm 0cm 0.0001pt; font-size: medium; font-family: Calibri, sans-serif; font-weight: normal;""><span style=""font-size: 10.5pt; font-family: Verdana, sans-serif;"">Thank you for taking the time to consider taking part in the COVID-19 Emergency Response Assessment (CERA Study). <strong><br /><br /></strong>It is important that you read this information, so that you understand the purpose of the study and how we will treat your data. <strong><br /><br />What is the CERA study?<br /></strong>The CERA study consists of three questionnaires that will be conducted during the current COVID-19 outbreak. The CERA study will assess how you are feeling about your general health, anxiety levels, and mood at three points in time. Separate questionnaires will be issued before, during, and after the peak of the current COVID-19 outbreak.<strong><br /><br />What is the purpose of the CERA study?<br /></strong>This study will provide information regarding how staff working in Emergency care settings are feeling whilst working during the current COVID-19 outbreak. Full analysis of data will help identify how emergency staff can be better supported during future disease outbreaks.<strong><br /><br />Who has organised the CERA study?<br /></strong>The CERA study is led by the Trainee Emergency Research Network (TERN), in association with the Paediatric Emergency Research in the UK and Ireland (PERUKI) and Research and Audit Federation of Trainees (RAFT). <strong><br /></strong>The CERA study is supported by the UK Royal College of Emergency Medicine (RCEM). <strong><br /><br />Has the CERA study received external approval?<br /></strong>Yes, the CERA study has received University Ethics Approval from the University of Bath (Ref: 4421). The CERA study has been approved by the Health Research Authority (HRA). <strong><br /><br />What will happen if I take part?<br /></strong>There will be three separate e-surveys to complete, including this one. Each survey is completed online, and will take between about 3 and 5 minutes. Surveys will be issued at different times.<strong><br /><br /></strong>You be required to submit your email address as part of this survey, which will allow us to invite you to participate in the other two surveys. You are not required to submit any additional personal identifiable information. We will remove your email address from data, prior to analysis. <strong><br /><br />Are there any potential risks?<br /></strong>Some of the issues explored will be sensitive, and we understand that this may be a challenging time for you. We have included some information about sources that you might wish to contact within this survey. <strong><br /><br />How will you protect my data and ensure confidentiality?<br /></strong>North Bristol NHS Trust is supporting this study and will be responsible for looking after your information and using it properly. The data collected will be stored for 5 years after the study has finished. <strong><br /><br /></strong>Your rights to access, change or move your information are limited, as we need to manage your information in specific ways in order for the research to be reliable and accurate. If you withdraw from the study, we will keep the information about you that we have already obtained. We will collect only personal identifiable information possible.<strong><br /><br /></strong>This study is also compliant with the General Data Protection Regulations (GDPR). <strong><br /><br />Do I have to take part?<br /></strong>You are under no obligation to take part, and you may withdraw at any point without giving a reason. <strong><br /><br /></strong>What will happen to my data if I withdraw my involvement?<strong><br /></strong>If you choose to withdraw your involvement in the study, any results that you have submitted will be kept for analysis. However, you will not be required to input further into the study.We will need to use information from you for this research project. This information will include your email address. People will use this information to do the research or to check your records to make sure that the research is being done properly. Once we have finished the study, we will keep some of the data so we can check the results. We will write our reports in a way that no-one can work out that you took part in the study. <strong><br /><br />What are your choices about how your information is used? <br /></strong>You can stop being part of the study at any time, without giving a reason, but we will keep information about you that we already have. <strong><br /><br />Where can you find out more about how your information is used? <br /></strong>You can find out more about how we use your information <strong><br /></strong>• at www.hra.nhs.uk/information-about-patients/<strong><br /></strong>• our leaflet available from www.nbt.nhs.uk/PatientResearchdata<strong><br /></strong>• by asking one of the research team<strong><br /></strong>• by contacting Helen Williamson (Head of Information Governance) at [email], or by ringing 0117 41 44767.<strong><br /><br /><br />Who can I contact if I have any questions?<br /></strong>Please contact Dr Tom Roberts (Chief Investigator) at [email] if you have any questions. <strong><br /><br />What to do if you need support about wellbeing<br /></strong>The following organisations can help provide advice and support with regards to your wellbeing.<strong><br /><br /></strong>-Your occupational health department (contact details available via your employer)<strong><br /></strong>-Your general practitioner <strong><br /></strong>- https://anaesthetists.org/Home/Wellbeing-support<strong><br /></strong>-BMA Counselling Service (24 Hours). Telephone [phone]. (Note that you do not have to be a member of the BMA to access this service)<strong><br /></strong>-The Samaritans (24 Hours). Telephone 116 123.</span></p> <p class=""MsoNormal"" style=""margin: 0cm 0cm 0.0001pt; font-size: medium; font-family: Calibri, sans-serif; font-weight: normal;""><span style=""font-size: 10.5pt; font-family: Verdana, sans-serif;""> </span></p> <p class=""MsoNormal"" style=""margin: 0cm 0cm 0.0001pt; font-size: medium; font-family: Calibri, sans-serif; font-weight: normal;""><strong><u><span style=""font-size: 10.5pt; font-family: Verdana, sans-serif; color: red;"">For the attention of Irish Clinicians:</span></u></strong><strong><span style=""font-size: 10.5pt; font-family: Verdana, sans-serif;""><br /></span></strong><span style=""font-size: 10.5pt; font-family: Verdana, sans-serif;"">The following organisations can help provide advice and support with regards to your wellbeing in the Republic of Ireland.</span></p> <p class=""MsoNormal"" style=""margin: 0cm 0cm 0.0001pt; font-size: medium; font-family: Calibri, sans-serif; font-weight: normal;""><strong><span style=""font-size: 10.5pt; font-family: Verdana, sans-serif;""><br /></span></strong><span style=""font-size: 10.5pt; font-family: Verdana, sans-serif;"">-HSE Workplace Health and Wellbeing Unit – Contact Dr Lynda Sisson </span><a href=""mailto:[email]"" target=""_blank"" rel=""noopener""><span style=""font-size: 10.5pt; font-family: Verdana, sans-serif; color: blue;"">[email]</span></a></p> <p class=""MsoNormal"" style=""margin: 0cm 0cm 0.0001pt; font-size: medium; font-family: Calibri, sans-serif; font-weight: normal;""><span style=""font-size: 10.5pt; font-family: Verdana, sans-serif;"">-The Employee Assistance and Counselling Service (EAC)</span></p> <p class=""MsoNormal"" style=""margin: 0cm 0cm 0.0001pt; font-size: medium; font-family: Calibri, sans-serif; font-weight: normal;""><span style=""font-size: 10.5pt; font-family: Verdana, sans-serif;"">-Pieta House </span><a href=""https://eur01.safelinks.protection.outlook.com/?url=http%3A%2F%2Fwww.pieta.ie%2F&data=02%7C01%7CTERN%40rcem.ac.uk%7C013d3d20b6934f43d44408d7cccb1f9d%7C5e032e4ef2cf4ca58543e783c433b7ed%7C0%7C0%7C637203045454220982&sdata=RE70cNmYeac4YCG6KGwAvTvRzl7r6SUl%2BpCaPVr2ce4%3D&reserved=0"" target=""_blank"" rel=""noopener""><span style=""font-size: 10.5pt; font-family: Verdana, sans-serif; color: blue;"">www.pieta.ie</span></a><span style=""font-size: 10.5pt; font-family: Verdana, sans-serif;""> or call 188 247 247</span></p> <p class=""MsoNormal"" style=""margin: 0cm 0cm 0.0001pt; font-size: medium; font-family: Calibri, sans-serif; font-weight: normal;""><span style=""font-size: 10.5pt; font-family: Verdana, sans-serif;"">-Your Mental Health </span><a href=""https://eur01.safelinks.protection.outlook.com/?url=http%3A%2F%2Fwww.yourmentalhealth.ie%2F&data=02%7C01%7CTERN%40rcem.ac.uk%7C013d3d20b6934f43d44408d7cccb1f9d%7C5e032e4ef2cf4ca58543e783c433b7ed%7C0%7C0%7C637203045454220982&sdata=iohEW1kjOsVYFcwPOdi2GalDh9MB%2BhMWAITqBUclQG4%3D&reserved=0"" target=""_blank"" rel=""noopener""><span style=""font-size: 10.5pt; font-family: Verdana, sans-serif; color: blue;"">www.yourmentalhealth.ie</span></a></p> <p class=""MsoNormal"" style=""margin: 0cm 0cm 0.0001pt; font-size: medium; font-family: Calibri, sans-serif; font-weight: normal;""><span style=""font-size: 10.5pt; font-family: Verdana, sans-serif;"">-Practitioner Health (Ireland). Telephone [phone]</span></p> <p class=""MsoNormal"" style=""margin: 0cm 0cm 0.0001pt; font-size: medium; font-family: Calibri, sans-serif; font-weight: normal;""><span style=""font-size: 10.5pt; font-family: Verdana, sans-serif;""> </span></p> <p class=""MsoNormal"" style=""margin: 0cm 0cm 0.0001pt; font-size: medium; font-family: Calibri, sans-serif; font-weight: normal;""><strong><u><span style=""font-size: 10.5pt; font-family: Verdana, sans-serif;"">Specific Consent statement for the Republic of Ireland</span></u></strong></p> <p class=""MsoNormal"" style=""margin: 0cm 0cm 0.0001pt; font-size: medium; font-family: Calibri, sans-serif; font-weight: normal;""><span style=""font-size: 10.5pt; font-family: Verdana, sans-serif;"">I consent to the processing of my personal data as set out in the information leaflet for the research purposes that are part of the CERA study – Consent using the button in the next question.</span></p> <p class=""MsoNormal"" style=""margin: 0cm 0cm 0.0001pt; font-size: medium; font-family: Calibri, sans-serif; font-weight: normal;""><span style=""font-size: 10.5pt; font-family: Verdana, sans-serif;""> </span></p></div>",,,,,,,[do_you_want_to_read_the_in] = '1',,,,,,
consent,cera_survey_1,Consent and Identifiers,checkbox,"By checking this box, I certify that I am at least 18 years old and that I give my consent freely to participate in this study.","1, I consent",,,,,,,y,,,,,
email,cera_survey_1,,text,"What is your e-mail address? 

(This will only be used for the delivery of survey 2 + 3, which you will receive over the coming months)",,,email,,,y,,y,,,,,
hosp,cera_survey_1,About you,dropdown,"What is the name of the hospital where you currently work?
