Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
Please type and your hospital should appear, if not present select ""other""","123, Aberdeen Royal Infirmary | 124, Addenbrooke's Cambridge University Hospital | 125, Aintree University Hospital | 126, Airedale NHS Foundation Trust | 127, Alder Hey Children's Hospital NHS Foundation Trust | 128, Altnagelvin Area Hospital | 129, Aneurin Bevan Health Board | 130, Ayr University Hospital Ayr. NHS A&A | Barking, Havering & Redbridge University Hospitals NHS Trust | 131, Barnsley hospital NHS foundation trust | 132, Basingstoke (Hampshire Hospitals NHS Foundation Trust) | 133, Bedford hospital NHS trust | 134, Betsi Cadwaladr University Health Board | 135, Birmingham Children's Hospital | 136, Bon secours Hospital | 137, Bradford Teaching Hospitals Foundation Trust | 138, Brighton and Sussex University Hospitals NHS Trust | 139, Bristol Royal Hospital for Children | 140, Bristol Royal Infirmary | 141, Calderdale Hospital | 142, Central Manchester NHS trust | 143, Chelsea & Westminster Hospital | 144, Children's Health Ireland at Crumlin | 145, Children's Health Ireland at Tallaght | 146, Children's Health Ireland at Temple Street | 147, City Hospitals Sunderland NHS Foundation Trust | 148, Connolly Blanchardstown Hospital | 149, Conquest and Easborne Hospitals | 150, Cork University Hospital | 151, Countess of Chester NHS Foundation Trust | 152, County Durham & Darlington NHS Foundation Trust | 153, Craigavon Hospital | 154, Croydon | 155, Cumberland Infirmary | 156, Daisy Hill Hospital | 157, Derriford Hospital | 158, East and North Hertfordshire NHS Trust | 159, East Lancashire NHS Hospital Trust | 160, East Sussex Healthcare NHS Trust | 161, Epsom and St Helier Hospitals | 162, Evelina London Children's Hospital | 163, Fairfield | 164, Forth Valley Hospital | 165, Frimley Park Hospital | 166, Galway | 167, Gateshead Health NHS Foundation Trust | 168, Gloucestershire Hospitals NHS Foundation Trust | 169, Good Hope | 170, Great North Children's Hospital, Newcastle Upon Tyne | 171, Great Western Hospital, Swindon | 172, Guy's & St Thomas NHS Foundation Trust | 173, Harrogate & District NHS Foundation Trust | 174, Heartlands's Hospital | 175, Hillingdon Hospital | 176, Homerton University Hospital | 177, HSE Ireland - Cork University Hospital | 178, Huddersfield Royal Infirmary and Calderdale Royal Hospital | 179, Hull University Hospital | 180, Inverclyde Royal Hospital | 181, Ipswich Hospital | 182, James Cook University Hospital | 183, James Paget Hospital and NHS Trust Gorleston | 184, John Radcliffe Hospital | 185, King's College Hospital | 186, Kingston University Hospital and NHS Foundation Trust | 187, Lancashire Teaching Hospitals (Royal Preston Hospital) | 188, Leeds teaching hospitals NHS Trust | 189, Leicester Royal Infirmary | 190, Leighton (mid cheshire) | 191, Lister Hospital | 192, Liverpool University Hospitals NHS Trust | 193, Luton and Dunstable University Hospital | 194, Macclesfield Hospital | 195, Maidstone and Tunbridge Wells NHS Trust | 196, Manchester Univeristy NHS Foundation Trust | 197, Mater Misericordiae University Hospital | 198, Medway NHS Foundation Trust | 199, Mid Cheshire Hospitals NHS Foundation Trust | 200, Milton Keynes University Hospital | 201, Morriston Hospital | 202, Musgrove Park Hospital, Taunton | 203, Newcastle upon Tyne Hospitals NHS Foundation Trust | 204, Newham University Hospital | 205, Norfolk & Norwich University Hospital | 206, Southmead Hospital, North Bristol NHS Trust | 207, North Hampshire Hospital, Basingstoke | 208, North Manchester General Hospital | 209, North Middlesex Hospital | 210, North Tees and Hartlepool Hospitals NHS Foundation Trust | 211, Northern Devon Healthcare NHS Trust | 212, Northern general, Sheffield | 213, Northumbria Healthcare NHS Trust | 214, Northwick Park Hospital | 215, Nottingham University Hospitals NHS Trust | 216, Oldham | 217, Ormskirk & District General Hospital | 218, Peterborough City Hospital | 219, Portsmouth Hospitals Trust | 220, Princess Royal Univeristy Hospital | 221, Queen Alexandra Hospital | 222, Queen Elizabeth Hospital, Birmingham | 223, Queen Elizabeth Hospital, Woolwich | 224, Queen Elizabeth Queen's mother hospital Margate | 225, Queen Elizabeth University Hospital Glasgow | 226, Queens Medical Centre (Nottingham) | 227, Rotherham | 228, Royal Aberdeen Children's Hospital | 229, Royal Alexandra Children's Hospital, Brighton | 230, Royal Alexandra Hospital, Paisley | 231, Royal Belfast Hospital for Sick Children | 232, Royal Berkshire Hospital NHS Foundation Trust | 233, Royal Bolton Foundation Trust | 234, Royal Cornwall NHS Trust | 235, Royal Devon & Exeter Hospital | 236, Royal Free Hospital | 237, Royal Gwent hospital | 238, Royal Hampshire County Hospital | 239, Royal Hospital for Children, Glasgow | 240, Royal Hospital for Sick Children, Edinburgh | 241, Royal Infirmary of Edinburgh | 242, Royal Liverpool | 243, Royal London Hospital | 244, Royal Manchester Children's Hospital | 245, Royal Preston Hospital | 246, Royal Stoke University Hospital | 247, Royal Surrey County Hospital | 248, Royal Surrey NHS Foundation Trust | 249, Royal Sussex county hospital | 250, Royal United Hospital, Bath | 251, Royal Victoria Hospital, Belfast | 252, Royal Victoria Infirmary, Newcastle | 253, Royal Wolverhampton NHS Trust | 254, Salford Royal NHS Foundation Trust | 255, Salisbury NHS Foundation Trust | 256, Sandwell and West Birmingham NHS Foundation Trust | 257, Scarborough Hospital | 258, Sheffield Children's Hospital | 259, Sheffield Teaching Hospitals Foundation NHS Trust | 260, South Eastern Health and Social Care Trust | 261, Southampton Children's Hospital | 262, Southport | 263, Southport & Ormskirk Hospital | 264, St George's Hospital London | 265, St Helen's and Knowsley NHS trust | 266, St John's Hospital, Livingston | 267, St Mary's Hospital | 268, Stockport NHS Trust | 269, Stoke Mandeville Hospital | 270, Sunderland and South Tyneside NHS Foundation Trust | 271, Surrey and Sussex Healthcare NHS Trust | 272, Torbay and South Devon NHS Trust | 273, Tunbridge Wells NHS Trust | 274, Ulster Hospital Dundonald | 275, University College London Hospitals NHS Trust | 276, University Hospital Ayr | 277, University Hospital Coventry | 278, University Hospital Crosshouse | 279, University Hospital Lewisham | 280, University Hospital Monklands | 281, University Hospital of Wales, Cardiff | 282, University hospital Southampton | 283, University Hospital Waterford | 284, University Hospital Wishaw | 285, University Hospitals Birmingham | 286, University Hospitals Coventry & Warwickshire NHS | 287, University Hospitals Derby and Burton NHS Foundation | 288, University Hospitals of Leicester NHS Trust | 289, University Hospitals of North Midlands | 290, University Hospitals Plymouth | 291, Warwick Hospital | 292, Watford General Hospital (West Herts NHS Trust) | 293, West Middlesex | 294, Western Sussex Hospitals NHS Trust | 295, Wexham Park Hospital | 296, Whipp's Cross Hospital | 297, Whiston Hospital | 298, Whittington Health NHS Trust | 299, William Harvey Hospital | 300, Wrexham Maelor Hospital | 301, Yeovil District Hospital NHS Foundation Trust | 302, York Teaching Hospital NHSFT | 303, Other | 304, Wythenshawe Hospital | 305, Antrim Area Hospital | 306, Arrowe park hospital | Ashford, St Peter's Hospital | 307, Balfour Hospital, Orkney | 308, Barking havering and redbridge university hospitals NHS foundation trust | 309, Barnet Hospital | 310, Basildon | 311, Belfast City Hospital | 312, Blackpool Victoria Hospital | 313, BMI Sarum Rd Winchester | 314, Broomfield Hospital | 315, Causeway hospital | 316, Charing Cross Hospital, London | 317, Chesterfield Royal Hospital | 318, Colchester General Hospital | 319, Darent Valley Hospital | 320, Dartford and Gravesham NHS Trust | 321, Diana Princess of Wales, Grimsby | 322, Doncaster Royal Infirmary | 323, Dorset County Hospital | 324, Dudley Group NHS Foundation Trust | 325, Dumfries and Galloway Royal Infirmary | 326, Ealing | 327, East Surrey Hospital | 328, Freeman Hospital, Newcastle | 329, Galngwili General Hospital | 330, George Eliot Hospital Nuneaton | 331, Glan Clwyd hospital | 332, Glangwili General Hospital Carmarthen  Wales | 333, Glasgow Royal Infirmary | 334, Glen field Leicester | 335, GP Woodlands primary care sidcup | 336, Great Ormond Street Hospital | 337, Grimsby hospital. | 338, Hammersmith Hospital London | 339, Harefield | 340, Hereford County Hospital | 341, HMS Raleigh | 342, Horton General Hospital Banbury | 343, Hull University Teaching hospitals NHS Trust | 344, Kent and Canterbury Hospital | 345, Kettering General Hospital | 346, Kings Mill Hospital | 347, Lincoln county hospital | 348, Liverpool Heart and Chest Hospital | 349, Liverpool Women's Hospital | 350, Mid Essex NHS Trust | 351, Mid yorkshire hospital | 352, Moorfields Eye Hospital | 353, National Hospital for Neurology and Neurosurgery | 354, Nevill Hall Hospital | 355, New Cross Hospital | 356, Ninewells Hospital, Dundee | 357, Northampton General Hsopital | 358, Northern Lincolnshire and Goole NHS Foundation Trust | 359, Oxford University Hospital | 360, Perth Royal Infirmary | 361, Pilgrim Hospital Boston Lincolnshire | 362, Pinderfields general Hospital, Wakefield | 363, Poole | 364, Prince Charles Hospital | 365, Princess of Wales Hospital, Bridgend | 366, Princess Royal Hospital, Shrewsbury and Telford Hospitals NHS Trust | 367, Queen Charlotte's and Chelsea Hospital | 368, Queen Elizabeth Hospital Gateshead | 369, Queen Elizabeth Hospital King's Lynn | 370, Queen Victoria Hospital, East Grinstead | 371, Queens Hospital - Romford | 372, Raigmore Hospital | 373, Raigmore Hospital, Inverness | 374, Robert Jones & Agnes Hunt Orthopaedic Hospital | 375, Royal Blackburn | 376, Royal Bournemouth NHS Trust | 377, Royal Brompton | 378, Royal Glamorgan Hospital | 379, Royal Lancaster Infimary | 380, Royal Marsden hospital | 381, Royal National Orthopaedic Hospital | 382, Royal Orthopaedic Hospital Birmingham | 383, Royal Papworth Hospital | 384, Royal Shrewsbury Hospital | 385, Russells Hall Hospital, Dudley | 386, Scunthorpe General Hospital | 387, Sherwood Forest nhs trust | 388, Southend University Hospital | 389, St Bartholomew's Hospital London | 390, St Peter's, Chertsey (Ashford and St Peter's Trust) | 391, St. Bartholomew's Hospital | 392, St. Mary's Hospital, Imperial College Healthcare NHS Trust | 393, Tameside and Glossop | 394, The Balfour , Orkney | 395, The Horton General Hospital | 396, The Porch Surgery | 397, The Queen Elizabeth Hospital, King's Lynn | 398, The Royal Oldham Hospital | 399, University Hospitals of Morecambe Bay Foundation trust | 400, Walton centre | 401, Warrington and Halton Teaching Hospitals NHS Foundation Trust | 402, Wasall Manor Hospital | 403, West cumberland hospital | 404, West Middlesex University Hospital | 405, West Suffolk hospital | 406, Western General Hospital Edinburgh | 407, Wirral University Teaching Hospital | 408, Worcestershire Royal Hospital | 409, Worthing Hospital | 410, Wrightington Wigan and Leigh NHS Foundation Trust | 411, Wycombe Hospital Buckinghamshire NHS Trust | 412, Ysbyty Gwynedd | 413, University Hospital Hairmyres",,autocomplete,,,y,,,,,,,
specify,cera_survey_1,,text,"You have selected other, please specify.",,,,,,,[hosp] = '303',,,,,,
grade,cera_survey_1,,dropdown,"What is your professional grade? 
","17, GP Trainee | 1, ST1 | 2, ST2 | 3, ST3 | 4, ST4 | 5, ST5 | 6, ST6 | 7, ST7 | 8, ST8 | 9, F1 | 10, F2 | 11, Clinical Fellow (F2-ST3 Level) | 12, Clinical Fellow (>=ST4 Level) | 13, Consultant | 14, Associate Specialist | 15, Staff Grade | 16, CESR Doctor | 18, GP | 19, Other",,autocomplete,,,y,,,,,,,
grade_other,cera_survey_1,,text,"You have selected other, please specify.",,,,,,,[grade] = '19',,,,,,
grade_2,cera_survey_1,,radio,"What is your gender?
","1, Male | 2, Female | 3, Other | 4, Prefer not to say",,,,,y,,,,,,,
grade_3,cera_survey_1,,radio,How old are you?,"1, 20-25 | 2, 26-30 | 3, 31-35 | 4, 36-40 | 5, 41-45 | 6, 46-50 | 7, 51-55 | 8, 56-60 | 9, 61-65 | 10, 66-70 | 11, >70",,,,,y,,,,,,,
what_is_your_parent_specia,cera_survey_1,,radio,What is your 'parent speciality'?,"1, Emergency Medicine | 2, Anaesthetics | 3, Intensive Care Medicine | 9, Paediatrics | 4, General Practice | 5, Surgery | 6, Foundation Programme | 7, Acute Internal Medicine | 8, Other",,,,,,,,,,,, @HIDDEN-SURVEY
parent_specia2,cera_survey_1,,checkbox,What is your 'parent speciality'?,"1, Emergency Medicine | 2, Anaesthetics | 3, Intensive Care Medicine | 9, Paediatrics | 4, General Practice | 5, Surgery | 6, Foundation Programme | 7, Acute Internal Medicine | 8, Other",,,,,,,,,,,,
other_training,cera_survey_1,,text,"You have selected other, please specify.",,,,,,,[what_is_your_parent_specia] = '8' or [parent_specia2(8)]=1,,,,,,
ward,cera_survey_1,,radio,"<div class=""rich-text-field-label""><p>In what Department were you working as of <span style=""color: #ff0000;"">March 1st 2020?</span></p></div>","1, Emergency Department (adult or paediatric) | 2, Anaesthetic Department (adult or paediatric) | 3, Intensive Care Department (adult or paediatric) | 5, Acute Medical Unit | 6, Hospital ward (adult or paediatric) | 4, Other",,,,,,,,,,,, @HIDDEN-SURVEY
ward_2,cera_survey_1,,checkbox,"<div class=""rich-text-field-label""><p>In what Department were you working as of <span style=""color: #ff0000;"">March 1st 2020?</span></p> <p><span style=""color: #000000;"">Select all that apply</span></p></div>","1, Emergency Department (adult or paediatric) | 2, Anaesthetic Department (adult or paediatric) | 3, Intensive Care Department (adult or paediatric) | 5, Acute Medical Unit | 6, Hospital ward (adult or paediatric) | 4, Other",,,,,,,,,,,,
in_what_department_were_yo,cera_survey_1,,text,"<div class=""rich-text-field-label""><p>You selected other, in which Department where you working as of <span style=""color: #ff0000;"">March 1st 2020?</span></p></div>",,,,,,,[ward] = '4' or [ward_2(4)] = 1,,,,,,
have_you_been_deployed_to,cera_survey_1,,yesno,"Have you been deployed to a <font color=""red"">different <font color=""black""> clinical area as a result of the COVID-19 outbreak?",,,,,,,,,,,,,
re_deployed,cera_survey_1,,radio,Where have you been redeployed to?,"1, Emergency Department (adult or paediatric) | 2, Anaesthetic Department (adult or paediatric) | 3, Intensive Care Department (adult or paediatric) | 5, Acute Medical Unit | 6, Hospital ward (adult or paediatric) | 4, Other",,,,,,[have_you_been_deployed_to] = '1',,,,,,
other_please_specify,cera_survey_1,,text,"You have selected other, please specify.",,,,,,,[have_you_been_deployed_to] = '1' and [re_deployed] = '4',,RH,,,,
how_happy_are_you_with_thi,cera_survey_1,,radio,"How satisfied are you with this redeployment?

","1, Very dissatisfied | 2, Somewhat dissatisfied | 5, Neither satisfied nor dissatisfied | 3, Somewhat satisfied | 4, Very satisfied",,,,,,[have_you_been_deployed_to] = '1',,,,,,
grade_4,cera_survey_1,,checkbox,Have you previously provided direct clinical care to any patients affected by these infectious disease outbreaks? (please select all that apply),"0, None of the below | 4, Ebola virus | 10, MERS-CoV | 16, SARS | 1, Chikungunya | 2, Cholera | 6, Influenza (swine, avian, zoonotic) | 20, Zika virus | 21, Other",,,,,y,,,,,,,
other_please_enter_below,cera_survey_1,,text,"You have selected other, please specify.",,,,,,,[grade_4(21)] = '1',,,,,,
gh12_conc,cera_survey_1,"<div class=""rich-text-field-label""><p>We should like to know if you have had any medical complaints, and how your health has been in general, <em>over the past few weeks. </em><br /><br />Please answer ALL the questions simply by selecting the answer which you think most nearly applies to you. Remember that we want to know about present and recent complaints, not those you had in the past. It is important that you try to answer ALL the questions.</p></div>",radio,Been able to concentrate on whatever you're doing?,"1, Better than usual | 2, Same as usual | 3, Less than usual | 4, Much less than usual",,,,,,,,,,,,
gh12_sleep,cera_survey_1,,radio,Lost much sleep over worry?,"1, Not at all | 2, No more than usual | 3, Rather more than usual | 4, Much more than usual",,,,,,,,,,,,
ghq_use,cera_survey_1,,radio,Felt that you are playing a useful part in things?,"1, More so than usual | 2, Same as usual | 3, Less useful than usual | 4, Much less useful",,,,,,,,,,,,
felt_capable_of_making_dec,cera_survey_1,,radio,Felt capable of making decisions about things?,"1, More so than usual | 2, Same as usual | 3, Less so than usual | 4, Much less capable",,,,,,,,,,,,
ghqstrain,cera_survey_1,,radio,Felt constantly under strain?,"1, Not at all | 2, No more than usual | 3, Rather more than usual | 4, Much more than usual",,,,,,,,,,,,
ghqdiff,cera_survey_1,,radio,Felt you couldn't overcome your difficulties?,"1, Not at all | 2, No more than usual | 3, Rather more than usual | 4, Much more than usual",,,,,,,,,,,,
ghqday,cera_survey_1,,radio,Been able to enjoy your normal day-to-day activities?,"1, More so than usual | 2, Same as usual | 3, Less so than usual | 4, Much less than usual",,,,,,,,,,,,
been_able_to_face_up_to_yo,cera_survey_1,,radio,Been able to face up to your problems?,"1, More so than usual | 2, Same as usual | 3, Less able than usual | 4, Much less able",,,,,,,,,,,,
been_feeling_unhappy_and_d,cera_survey_1,,radio,Been feeling unhappy and depressed?,"1, Not at all | 2, No more than usual | 3, Rather more than usual | 4, Much more than usual",,,,,,,,,,,,
been_losing_confidence_in,cera_survey_1,,radio,Been losing confidence in yourself?,"1, Not at all | 2, No more than usual | 3, Rather more than usual | 4, Much more than usual",,,,,,,,,,,,
been_thinking_of_yourself,cera_survey_1,,radio,Been thinking of yourself as a worthless person?,"1, Not at all | 2, No more than usual | 3, Rather more than usual | 4, Much more than usual",,,,,,,,,,,,
been_feeling_reasonably_ha,cera_survey_1,,radio,"Been feeling reasonably happy, all things considered?","1, More so than usual | 2, About the same as usual | 3, Less so than usual | 4, Much less than usual",,,,,,,,,,,,
for_the_above_12_questions,cera_survey_1,,descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">For the above 12 questions the following applies: </span><span style=""font-weight: normal;"">All rights reserved. This work may not be reproduced by any means, even within the terms of a Photocopying Licence, without the written permission of the publisher. Photocopying without permission may result in legal action. Published by GL Assessment Limited 1st Floor Vantage London, Great West Road, Brentford TW8 9AG This edition published 1992.</span> <span style=""font-weight: normal;"">GL Assessment is part of GL Education. <a href=""http://www.gl-assessment.co.uk"">www.gl-assessment.co.uk</a>. </span><span style=""font-weight: normal; font-size: 8pt; font-family: 'Times New Roman,Bold';"">David Goldberg, 1978 </span><strong style=""font-family: Calibri, sans-serif; font-size: 14.666666984558105px;"">General Health Questionnaire© (GHQ12)</strong><span style=""font-weight: normal; font-family: Calibri, sans-serif; font-size: 14.666666984558105px;"">.</span></p></div>",,,,,,,,,,,,,
donning_and_doffing,cera_survey_1,"Personal Protective Equipment (PPE) and General Training


What training have you received in regards to personal protective equipment (PPE) since the COVID-19 outbreak was declared? (select all that apply)",checkbox,"Donning and doffing (gloves, gown, facemask, eye protection)","1, No training | 2, Formal instructional video | 3, Written instruction | 4, Simulation training | 5, Departmental guidance | 6, Other",,,,,,,,,,ppe,,
formal_fit_testing_for_mas,cera_survey_1,,checkbox,Formal fit testing for mask,"1, No training | 2, Formal instructional video | 3, Written instruction | 4, Simulation training | 5, Departmental guidance | 6, Other",,,,,,,,,,ppe,,
ppe_training_for_exposure,cera_survey_1,,checkbox,PPE training for exposure to aerosol generating procedure (e.g. intubation),"1, No training | 2, Formal instructional video | 3, Written instruction | 4, Simulation training | 5, Departmental guidance | 6, Other",,,,,,,,,,ppe,,
other_please_specify_3,cera_survey_1,,text,Other. Please specify. ,,,,,,,[ppe_training_for_exposure(6)] = '1' or [donning_and_doffing(6)] = '1' or [formal_fit_testing_for_mas(6)] = '1',,,,,,
furtherppe,cera_survey_1,,text,If you have had any further PPE training please specify,,,,,,,,,,,,,
ppe_2,cera_survey_1,,checkbox,What practical education have you received in regards to the clinical care of patients presenting with suspected/diagnosed COVID-19?,"0, None | 1, Simulation training of a possible case | 2, Simulation training of a case requiring aerosol procedure | 3, Other",,,,,,,,,,,,
ppe_3,cera_survey_1,,text,You selected other. Please specify.,,,,,,,[ppe_2(3)] = '1',,,,,,
departmental_guidance,cera_survey_1,How frequently do you access the following sources of information regarding policy and clinical aspects of COVID-19?,radio,Government Guidance,"1, Hourly | 2, Up to twice a day | 3, Daily | 4, Several times a week | 5, Weekly | 6, Less than weekly | 7, Never",,,,,,,,,,time,,
online_governmental_guidan,cera_survey_1,,radio,College Guidance,"1, Hourly | 2, Up to twice a day | 3, Daily | 4, Several times a week | 5, Weekly | 6, Less than weekly | 7, Never",,,,,,,,,,time,,
daily_governmental_tv_brie,cera_survey_1,,radio,Trust Guidance,"1, Hourly | 2, Up to twice a day | 3, Daily | 4, Several times a week | 5, Weekly | 6, Less than weekly | 7, Never",,,,,,,,,,time,,
twitter,cera_survey_1,,radio,Departmental guidance,"1, Hourly | 2, Up to twice a day | 3, Daily | 4, Several times a week | 5, Weekly | 6, Less than weekly | 7, Never",,,,,,,,,,time,,
podcasts,cera_survey_1,,radio,Social Media,"1, Hourly | 2, Up to twice a day | 3, Daily | 4, Several times a week | 5, Weekly | 6, Less than weekly | 7, Never",,,,,,,,,,time,,
facebook,cera_survey_1,,radio,Online blogs and podcasts,"1, Hourly | 2, Up to twice a day | 3, Daily | 4, Several times a week | 5, Weekly | 6, Less than weekly | 7, Never",,,,,,,,,,time,,
peer_review_literature,cera_survey_1,,radio,Peer review literature,"1, Hourly | 2, Up to twice a day | 3, Daily | 4, Several times a week | 5, Weekly | 6, Less than weekly | 7, Never",,,,,,,,,,time,,
infec_train,cera_survey_1,,radio,"How confident do you feel in the infection control training that has been provided to you?
","1, Not confident at all | 2, Somewhat not confident | 5, Neither not confident or confident | 3, Somewhat confident | 4, Very confident",,,,,,,,,,,,
recon_15,cera_survey_1,,radio,How prepared do you feel to provide direct care to suspected cases?,"1, Completely unprepared | 2, Somewhat unprepared | 5, Neither unprepared or prepared | 3, Somewhat prepared | 4, Very prepared",,,,,,,,,,,,
recon_16,cera_survey_1,,radio,"How do you feel the care received by patients who are NOT presenting with either symptoms or a diagnosis of COVID-19 is?
","1, Significantly worse than before Covid-19 | 2, Slightly worse than before Covid-19 | 3, The same as before Covid-19 | 4, Slightly better than before Covid-19 | 5, Significantly better than before Covid-19",,,,,,,,,,,,
how_many_suspected_cases_o,cera_survey_1,,radio,"How many  <font color=""red"">suspected <font color=""black"">cases of COVID-19 have you had direct clinical contact with since March 1st 2020?","0, 0 | 1, 1-5 | 2, 6-10 | 3, 11-15 | 4, 16-20 | 5, 21-25 | 6, 26-30 | 7, 31-35 | 8, > 36",,,,,,,,,,,,
how_many_suspected_cases_o_2,cera_survey_1,,radio,"As far as you are aware, how many of these suspected cases have turned out to be  <font color=""red"">confirmed <font color=""black""> cases of COVID-19?","0, 0 | 1, 1-5 | 2, 6-10 | 3, 11-15 | 4, 16-20 | 5, 21-25 | 6, 26-30 | 7, 31-35 | 8, > 36",,,,,,[how_many_suspected_cases_o] = '8' or [how_many_suspected_cases_o] = '7' or [how_many_suspected_cases_o] = '6' or [how_many_suspected_cases_o] = '5' or [how_many_suspected_cases_o] = '4' or [how_many_suspected_cases_o] = '3' or [how_many_suspected_cases_o] = '2' or [how_many_suspected_cases_o] = '1',,,,,,
do_you_consider_yourself_t,cera_survey_1,Personal Factors,radio,Are you concerned that the exposure to the COVID-19 outbreak may increase symptoms of any established medical health conditions? ,"0, Yes | 1, No | 2, Prefer not to disclose | 3, I do not have an established medical condition",,,,,,,,,,,,
ment_health,cera_survey_1,,radio,Are you concerned that the exposure to the COVID-19 outbreak may increase symptoms of any established mental health conditions? ,"0, Yes | 1, No | 2, Prefer not to disclose | 3, I do not have an established mental health condition",,,,,,,,,,,,
perceived_risk,cera_survey_1,,radio,I feel that my personal health is at risk during the COVID-19 outbreak due to my clinical role?,"1, Strongly disagree | 2, Disagree | 5, Neither agree nor disagree | 3, Agree | 4, Strongly agree",,,,,,,,,,,,
risk,cera_survey_1,,radio,How worried are you about the potential risks if you were to become infected with COVID-19?,"1, Extremely worried | 2, Generally worried | 5, Neither worried or not worried | 3, Generally not worried | 4, Not worried at all",,,,,,,,,,,,
worried,cera_survey_1,,radio,How worried are you about the potential risks to your family. loved ones or others due to your clinical role in the COVID-19 outbreak? ,"1, Extremely worried | 2, Generally worried | 5, Neither worried or not worried | 3, Generally not worried | 4, Not worried at all",,,,,,,,,,,,
self_isolate_2,cera_survey_1,PERA Questions: Self-isolate,yesno,Have you had to self-isolate?,,,,,,,,,,,,,
self_isolate,cera_survey_1,,checkbox,For what reason did you have to self-isolate?,"1, Personal symptoms | 5, Personal diagnosis of COVID-19 | 2, Symptoms of a member of the household | 3, Exposure to a positive case of COVID-19 in the work environment | 4, Exposure to a positive case of COVID-19 in your personal environment | 6, Other (eg return from travel to high risk area)",,,,,,[self_isolate_2] = '1',,,,,,
other_please_specify_eg_re,cera_survey_1,,text,Other - please specify ,,,,,,,[self_isolate(6)] = '1',,,,,,
self_isolate_3,cera_survey_1,,radio,How many clinical shifts in your rota have you missed due to self-isolation?,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5-7 | 6, 8-10 | 7, >10",,,,,,[self_isolate_2] = '1',,,,,,
date_survey_completed,cera_survey_1,,text,Date survey completed,,,date_dmy,,,,,,,,,, @HIDDEN-SURVEY @TODAY
introducing,cera_survey_2,,descriptive,This is part 2 of the PERA survey. Thank you for taking the time to fill out the questions below.,,,,,,,,,,,,,
recon_10,cera_survey_2,,slider,"How confident are you at recognising a patient presenting with symptoms suggestive of COVID-19?

1 = not confident at all
100= very confident",Not confident at all | Very confident,"Click on the box to move the ""slider"" to register a response",number,,,,,,RH,,,,
recon_11,cera_survey_2,,slider,"How confident are you about the process of diagnosing a patient with symptoms of COVID-19?

1 = not confident at all
100= very confident",Not confident at all | Very confident,,number,,,,,,RH,,,,
recon_17,cera_survey_2,,slider,"How confident are you about managing a patient with symptoms of COVID-19 but without a confirmed diagnosis?

1 = not confident at all
100= very confident",Not confident at all | Very confident,,number,,,,,,RH,,,,
recon_12,cera_survey_2,,slider,"How confident are you about managing a patient with a diagnosis of COVID-19?

1 = not confident at all
100= very confident",Not confident at all | Very confident,,number,,,,,,RH,,,,
recon_5,cera_survey_2,,slider,"How prepared do you feel personally for dealing with COVID-19?

1 = not prepared at all
100= very prepared",Not prepared at all | Very prepared,,number,,,,,,RH,,,,
recon_13,cera_survey_2,,slider,"How prepared do you feel your Emergency Department is for dealing with COVID-19?

1 = not prepared at all
100= very prepared",Not prepared at all | Very prepared,,number,,,,,,RH,,,,
recon_14,cera_survey_2,,slider,"How prepared do you feel your Hospital is for dealing with COVID-19? 

1 = not prepared at all
100= very prepared",Not prepared at all | Very prepared,,number,,,,,,RH,,,,
pmq1,cera_survey_3,"As a participant in this study, please answer the questions below concerning the PAST WEEK. Thank you!",dropdown,"On average, how many pills did you take each day last week?","0, Less than 5 | 1, 5-10 | 2, 6-15 | 3, Over 15",,,,,,,,,,,,
pmq2,cera_survey_3,,dropdown,"Using the handout, which level of dependence do you feel you are currently at?","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,,,,,,,,,,
choices,cera_survey_3,"Concerning the past week, how do you feel about ...",radio,The choices you made,"1, Not satisfied at all | 2, Somewhat dissatisfied | 3, Indifferent | 4, Somewhat satisfied | 5, Very satisfied",,,,,,,,,,feelings_matrix,,
life,cera_survey_3,,radio,Your life overall,"1, Not satisfied at all | 2, Somewhat dissatisfied | 3, Indifferent | 4, Somewhat satisfied | 5, Very satisfied",,,,,,,,,,feelings_matrix,,
job,cera_survey_3,,radio,Your job,"1, Not satisfied at all | 2, Somewhat dissatisfied | 3, Indifferent | 4, Somewhat satisfied | 5, Very satisfied",,,,,,,,,,feelings_matrix,,
family,cera_survey_3,,radio,Your family life,"1, Not satisfied at all | 2, Somewhat dissatisfied | 3, Indifferent | 4, Somewhat satisfied | 5, Very satisfied",,,,,,,,,,feelings_matrix,,
send_survey_2,office_use,,yesno,Send survey 2?,,,,,,,,,,,,,
send_survey_3,office_use,,yesno,Send survey 3?,,,,,,,,,,,,,
